No.,なまえ,タイプ1,タイプ2,とくせい1,とくせい2,ゆめとくせい,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,合計,最終進化,地方,メガシンカ,同一種族値
405,レントラー,でんき,,とうそうしん,いかく,こんじょう,80,120,79,95,79,70,523,True,シンオウ,False,False
406,スボミー,くさ,どく,しぜんかいふく,どくのトゲ,リーフガード,40,30,35,50,70,55,280,False,シンオウ,False,False
407,ロズレイド,くさ,どく,しぜんかいふく,どくのトゲ,テクニシャン,60,70,65,125,105,90,515,True,シンオウ,False,False
408,ズガイドス,いわ,,かたやぶり,,ちからずく,67,125,40,30,30,58,350,False,シンオウ,False,False
409,ラムパルド,いわ,,かたやぶり,,ちからずく,97,165,60,65,50,58,495,True,シンオウ,False,False
410,タテトプス,いわ,はがね,がんじょう,,ぼうおん,30,42,118,42,88,30,350,False,シンオウ,False,False
411,トリデプス,いわ,はがね,がんじょう,,ぼうおん,60,52,168,47,138,30,495,True,シンオウ,False,False
412,ミノムッチ,むし,,だっぴ,,ぼうじん,40,29,45,29,45,36,224,False,シンオウ,False,False
413,ミノマダム(くさきのミノ),むし,くさ,きけんよち,,ぼうじん,60,59,85,79,105,36,424,True,シンオウ,False,False
413,ミノマダム(すなちのミノ),むし,じめん,きけんよち,,ぼうじん,60,79,105,59,85,36,424,True,シンオウ,False,False
413,ミノマダム(ゴミのミノ),むし,はがね,きけんよち,,ぼうじん,60,69,95,69,95,36,424,True,シンオウ,False,False
414,ガーメイル,むし,ひこう,むしのしらせ,,いろめがね,70,94,50,94,50,66,424,True,シンオウ,False,False
415,ミツハニー,むし,ひこう,みつあつめ,,はりきり,30,30,42,30,42,70,244,False,シンオウ,False,False
416,ビークイン,むし,ひこう,プレッシャー,,きんちょうかん,70,80,102,80,102,40,474,True,シンオウ,False,False
417,パチリス,でんき,,にげあし,ものひろい,ちくでん,60,45,70,45,90,95,405,True,シンオウ,False,False
418,ブイゼル,みず,,すいすい,,みずのベール,55,65,35,60,30,85,330,False,シンオウ,False,False
419,フローゼル,みず,,すいすい,,みずのベール,85,105,55,85,50,115,495,True,シンオウ,False,False
420,チェリンボ,くさ,,ようりょくそ,,,45,35,45,62,53,35,275,False,シンオウ,False,False
421,チェリム,くさ,,フラワーギフト,,,70,60,70,87,78,85,450,True,シンオウ,False,False
422,カラナクシ,みず,,ねんちゃく,よびみず,すなのちから,76,48,48,57,62,34,325,False,シンオウ,False,False
423,トリトドン,みず,じめん,ねんちゃく,よびみず,すなのちから,111,83,68,92,82,39,475,True,シンオウ,False,False
424,エテボース,ノーマル,,テクニシャン,ものひろい,スキルリンク,75,100,66,60,66,115,482,True,シンオウ,False,False
425,フワンテ,ゴースト,ひこう,ゆうばく,かるわざ,ねつぼうそう,90,50,34,60,44,70,348,False,シンオウ,False,False
426,フワライド,ゴースト,ひこう,ゆうばく,かるわざ,ねつぼうそう,150,80,44,90,54,80,498,True,シンオウ,False,False
427,ミミロル,ノーマル,,にげあし,ぶきよう,じゅうなん,55,66,44,44,56,85,350,False,シンオウ,False,False
428,ミミロップ,ノーマル,,メロメロボディ,ぶきよう,じゅうなん,65,76,84,54,96,105,480,True,シンオウ,False,False
428,メガミミロップ,ノーマル,かくとう,きもったま,,,65,136,94,54,96,135,580,True,シンオウ,True,False
429,ムウマージ,ゴースト,,ふゆう,,,60,60,60,105,105,105,495,True,シンオウ,False,False
430,ドンカラス,あく,ひこう,ふみん,きょううん,じしんかじょう,100,125,52,105,52,71,505,True,シンオウ,False,False
431,ニャルマー,ノーマル,,じゅうなん,マイペース,するどいめ,49,55,42,42,37,85,310,False,シンオウ,False,False
432,ブニャット,ノーマル,,あついしぼう,マイペース,まけんき,71,82,64,64,59,112,452,True,シンオウ,False,False
433,リーシャン,エスパー,,ふゆう,,,45,30,50,65,50,45,285,False,シンオウ,False,False
434,スカンプー,どく,あく,あくしゅう,ゆうばく,するどいめ,63,63,47,41,41,74,329,False,シンオウ,False,False
435,スカタンク,どく,あく,あくしゅう,ゆうばく,するどいめ,103,93,67,71,61,84,479,True,シンオウ,False,False
436,ドーミラー,はがね,エスパー,ふゆう,たいねつ,ヘヴィメタル,57,24,86,24,86,23,300,False,シンオウ,False,False
437,ドータクン,はがね,エスパー,ふゆう,たいねつ,ヘヴィメタル,67,89,116,79,116,33,500,True,シンオウ,False,False
438,ウソハチ,いわ,,がんじょう,いしあたま,びびり,50,80,95,10,45,10,290,False,シンオウ,False,False
439,マネネ,エスパー,フェアリー,ぼうおん,フィルター,テクニシャン,20,25,45,70,90,60,310,False,シンオウ,False,False
440,ピンプク,ノーマル,,しぜんかいふく,てんのめぐみ,フレンドガード,100,5,5,15,65,30,220,False,シンオウ,False,False
441,ペラップ,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,76,65,45,92,42,91,411,True,シンオウ,False,False
442,ミカルゲ,ゴースト,あく,プレッシャー,,すりぬけ,50,92,108,92,108,35,485,True,シンオウ,False,False
443,フカマル,ドラゴン,じめん,すながくれ,,さめはだ,58,70,45,40,45,42,300,False,シンオウ,False,False
444,ガバイト,ドラゴン,じめん,すながくれ,,さめはだ,68,90,65,50,55,82,410,False,シンオウ,False,False
445,ガブリアス,ドラゴン,じめん,すながくれ,,さめはだ,108,130,95,80,85,102,600,True,シンオウ,False,False
445,メガガブリアス,ドラゴン,じめん,すなのちから,,,108,170,115,120,95,92,700,True,シンオウ,True,False
446,ゴンベ,ノーマル,,ものひろい,あついしぼう,くいしんぼう,135,85,40,40,85,5,390,False,シンオウ,False,False
447,リオル,かくとう,,ふくつのこころ,せいしんりょく,いたずらごころ,40,70,40,35,40,60,285,False,シンオウ,False,False
448,メガルカリオ,かくとう,はがね,てきおうりょく,,,70,145,88,140,70,112,625,True,シンオウ,True,False
448,ルカリオ,かくとう,はがね,ふくつのこころ,せいしんりょく,せいぎのこころ,70,110,70,115,70,90,525,True,シンオウ,False,False
449,ヒポポタス,じめん,,すなおこし,,すなのちから,68,72,78,38,42,32,330,False,シンオウ,False,False
450,カバルドン,じめん,,すなおこし,,すなのちから,108,112,118,68,72,47,525,True,シンオウ,False,False
451,スコルピ,どく,むし,カブトアーマー,スナイパー,するどいめ,40,50,90,30,55,65,330,False,シンオウ,False,False
452,ドラピオン,どく,あく,カブトアーマー,スナイパー,するどいめ,70,90,110,60,75,95,500,True,シンオウ,False,False
453,グレッグル,どく,かくとう,きけんよち,かんそうはだ,どくしゅ,48,61,40,61,40,50,300,False,シンオウ,False,False
454,ドクロッグ,どく,かくとう,きけんよち,かんそうはだ,どくしゅ,83,106,65,86,65,85,490,True,シンオウ,False,False
455,マスキッパ,くさ,,ふゆう,,,74,100,72,90,72,46,454,True,シンオウ,False,False
456,ケイコウオ,みず,,すいすい,よびみず,みずのベール,49,49,56,49,61,66,330,False,シンオウ,False,False
457,ネオラント,みず,,すいすい,よびみず,みずのベール,69,69,76,69,86,91,460,True,シンオウ,False,False
458,タマンタ,みず,ひこう,すいすい,ちょすい,みずのベール,45,20,50,60,120,50,345,False,シンオウ,False,False
459,ユキカブリ,くさ,こおり,ゆきふらし,,ぼうおん,60,62,50,62,60,40,334,False,シンオウ,False,False
460,メガユキノオー,くさ,こおり,ゆきふらし,,,90,132,105,132,105,30,594,True,シンオウ,True,False
460,ユキノオー,くさ,こおり,ゆきふらし,,ぼうおん,90,92,75,92,85,60,494,True,シンオウ,False,False
461,マニューラ,あく,こおり,プレッシャー,,わるいてぐせ,70,120,65,45,85,125,510,True,シンオウ,False,False
462,ジバコイル,でんき,はがね,じりょく,がんじょう,アナライズ,70,70,115,130,90,60,535,True,シンオウ,False,False
463,ベロベルト,ノーマル,,マイペース,どんかん,ノーてんき,110,85,95,80,95,50,515,True,シンオウ,False,False
464,ドサイドン,じめん,いわ,ひらいしん,ハードロック,すてみ,115,140,130,55,55,40,535,True,シンオウ,False,False
465,モジャンボ,くさ,,ようりょくそ,リーフガード,さいせいりょく,100,100,125,110,50,50,535,True,シンオウ,False,False
466,エレキブル,でんき,,でんきエンジン,,やるき,75,123,67,95,85,95,540,True,シンオウ,False,False
467,ブーバーン,ほのお,,ほのおのからだ,,やるき,75,95,67,125,95,83,540,True,シンオウ,False,False
468,トゲキッス,フェアリー,ひこう,はりきり,てんのめぐみ,きょううん,85,50,95,120,115,80,545,True,シンオウ,False,False
469,メガヤンマ,むし,ひこう,かそく,いろめがね,おみとおし,86,76,86,116,56,95,515,True,シンオウ,False,False
470,リーフィア,くさ,,リーフガード,,ようりょくそ,65,110,130,60,65,95,525,True,シンオウ,False,False
471,グレイシア,こおり,,ゆきがくれ,,アイスボディ,65,60,110,130,95,65,525,True,シンオウ,False,False
472,グライオン,じめん,ひこう,かいりきバサミ,すながくれ,ポイズンヒール,75,95,125,45,75,95,510,True,シンオウ,False,False
473,マンムー,こおり,じめん,どんかん,ゆきがくれ,あついしぼう,110,130,80,70,60,80,530,True,シンオウ,False,False
474,ポリゴンZ,ノーマル,,てきおうりょく,ダウンロード,アナライズ,85,80,70,135,75,90,535,True,シンオウ,False,False
475,エルレイド,エスパー,かくとう,ふくつのこころ,,せいぎのこころ,68,125,65,65,115,80,518,True,シンオウ,False,False
475,メガエルレイド,エスパー,かくとう,せいしんりょく,,,68,165,95,65,115,110,618,True,シンオウ,True,False
476,ダイノーズ,いわ,はがね,がんじょう,じりょく,すなのちから,60,55,145,75,150,40,525,True,シンオウ,False,False
477,ヨノワール,ゴースト,,プレッシャー,,おみとおし,45,100,135,65,135,45,525,True,シンオウ,False,False
478,ユキメノコ,こおり,ゴースト,ゆきがくれ,,のろわれボディ,70,80,70,80,70,110,480,True,シンオウ,False,False
479,ロトム(ウォッシュロトム),でんき,みず,ふゆう,,,50,65,107,105,107,86,520,True,シンオウ,False,True
479,ロトム(カットロトム),でんき,くさ,ふゆう,,,50,65,107,105,107,86,520,True,シンオウ,False,True
479,ロトム(スピンロトム),でんき,ひこう,ふゆう,,,50,65,107,105,107,86,520,True,シンオウ,False,True
479,ロトム(ヒートロトム),でんき,ほのお,ふゆう,,,50,65,107,105,107,86,520,True,シンオウ,False,True
479,ロトム(フロストロトム),でんき,こおり,ふゆう,,,50,65,107,105,107,86,520,True,シンオウ,False,True
479,ロトム,でんき,ゴースト,ふゆう,,,50,50,77,95,77,91,440,True,シンオウ,False,False
480,ユクシー,エスパー,,ふゆう,,,75,75,130,75,130,95,580,True,シンオウ,False,False
481,エムリット,エスパー,,ふゆう,,,80,105,105,105,105,80,580,True,シンオウ,False,False
482,アグノム,エスパー,,ふゆう,,,75,125,70,125,70,115,580,True,シンオウ,False,False
483,ディアルガ,はがね,ドラゴン,プレッシャー,,テレパシー,100,120,120,150,100,90,680,True,シンオウ,False,False
484,パルキア,みず,ドラゴン,プレッシャー,,テレパシー,90,120,100,150,120,100,680,True,シンオウ,False,False
485,ヒードラン,ほのお,はがね,もらいび,,ほのおのからだ,91,90,106,130,106,77,600,True,シンオウ,False,False
486,レジギガス,ノーマル,,スロースタート,,,110,160,110,80,110,100,670,True,シンオウ,False,False
487,ギラティナ(アナザーフォルム),ゴースト,ドラゴン,プレッシャー,,テレパシー,150,100,120,100,120,90,680,True,シンオウ,False,False
487,ギラティナ(オリジンフォルム),ゴースト,ドラゴン,ふゆう,,,150,120,100,120,100,90,680,True,シンオウ,False,False
488,クレセリア,エスパー,,ふゆう,,,120,70,120,75,130,85,600,True,シンオウ,False,False
489,フィオネ,みず,,うるおいボディ,,,80,80,80,80,80,80,480,True,シンオウ,False,True
490,マナフィ,みず,,うるおいボディ,,,100,100,100,100,100,100,600,True,シンオウ,False,True
491,ダークライ,あく,,ナイトメア,,,70,90,90,135,90,125,600,True,シンオウ,False,False
492,シェイミ(スカイフォルム),くさ,ひこう,てんのめぐみ,,,100,103,75,120,75,127,600,True,シンオウ,False,False
492,シェイミ(ランドフォルム),くさ,,しぜんかいふく,,,100,100,100,100,100,100,600,True,シンオウ,False,True
493,アルセウス,ノーマル,,マルチタイプ,,,120,120,120,120,120,120,720,True,シンオウ,False,False
494,ビクティニ,エスパー,ほのお,しょうりのほし,,,100,100,100,100,100,100,600,True,シンオウ,False,True
495,ツタージャ,くさ,,しんりょく,,あまのじゃく,45,45,55,45,55,63,308,False,イッシュ,False,False
496,ジャノビー,くさ,,しんりょく,,あまのじゃく,60,60,75,60,75,83,413,False,イッシュ,False,False
497,ジャローダ,くさ,,しんりょく,,あまのじゃく,75,75,95,75,95,113,528,True,イッシュ,False,False
498,ポカブ,ほのお,,もうか,,あついしぼう,65,63,45,45,45,45,308,False,イッシュ,False,False
499,チャオブー,ほのお,かくとう,もうか,,あついしぼう,90,93,55,70,55,55,418,False,イッシュ,False,False
500,エンブオー,ほのお,かくとう,もうか,,すてみ,110,123,65,100,65,65,528,True,イッシュ,False,False
501,ミジュマル,みず,,げきりゅう,,シェルアーマー,55,55,45,63,45,45,308,False,イッシュ,False,False
502,フタチマル,みず,,げきりゅう,,シェルアーマー,75,75,60,83,60,60,413,False,イッシュ,False,False
503,ダイケンキ,みず,,げきりゅう,,シェルアーマー,95,100,85,108,70,70,528,True,イッシュ,False,False
504,ミネズミ,ノーマル,,にげあし,するどいめ,アナライズ,45,55,39,35,39,42,255,False,イッシュ,False,False
505,ミルホッグ,ノーマル,,はっこう,するどいめ,アナライズ,60,85,69,60,69,77,420,True,イッシュ,False,False
506,ヨーテリー,ノーマル,,やるき,ものひろい,にげあし,45,60,45,25,45,55,275,False,イッシュ,False,False
507,ハーデリア,ノーマル,,いかく,すなかき,きもったま,65,80,65,35,65,60,370,False,イッシュ,False,False
508,ムーランド,ノーマル,,いかく,すなかき,きもったま,85,110,90,45,90,80,500,True,イッシュ,False,False
509,チョロネコ,あく,,じゅうなん,かるわざ,いたずらごころ,41,50,37,50,37,66,281,False,イッシュ,False,False
510,レパルダス,あく,,じゅうなん,かるわざ,いたずらごころ,64,88,50,88,50,106,446,True,イッシュ,False,False
511,ヤナップ,くさ,,くいしんぼう,,しんりょく,50,53,48,53,48,64,316,False,イッシュ,False,True
512,ヤナッキー,くさ,,くいしんぼう,,しんりょく,75,98,63,98,63,101,498,True,イッシュ,False,True
513,バオップ,ほのお,,くいしんぼう,,もうか,50,53,48,53,48,64,316,False,イッシュ,False,True
514,バオッキー,ほのお,,くいしんぼう,,もうか,75,98,63,98,63,101,498,True,イッシュ,False,True
515,ヒヤップ,みず,,くいしんぼう,,げきりゅう,50,53,48,53,48,64,316,False,イッシュ,False,True
516,ヒヤッキー,みず,,くいしんぼう,,げきりゅう,75,98,63,98,63,101,498,True,イッシュ,False,True
517,ムンナ,エスパー,,よちむ,シンクロ,テレパシー,76,25,45,67,55,24,292,False,イッシュ,False,False
518,ムシャーナ,エスパー,,よちむ,シンクロ,テレパシー,116,55,85,107,95,29,487,True,イッシュ,False,False
519,マメパト,ノーマル,ひこう,はとむね,きょううん,とうそうしん,50,55,50,36,30,43,264,False,イッシュ,False,False
520,ハトーボー,ノーマル,ひこう,はとむね,きょううん,とうそうしん,62,77,62,50,42,65,358,False,イッシュ,False,False
521,ケンホロウ,ノーマル,ひこう,はとむね,きょううん,とうそうしん,80,115,80,65,55,93,488,True,イッシュ,False,False
522,シママ,でんき,,ひらいしん,でんきエンジン,そうしょく,45,60,32,50,32,76,295,False,イッシュ,False,False
523,ゼブライカ,でんき,,ひらいしん,でんきエンジン,そうしょく,75,100,63,80,63,116,497,True,イッシュ,False,False
524,ダンゴロ,いわ,,がんじょう,くだけるよろい,すなのちから,55,75,85,25,25,15,280,False,イッシュ,False,False
525,ガントル,いわ,,がんじょう,くだけるよろい,すなのちから,70,105,105,50,40,20,390,False,イッシュ,False,False
526,ギガイアス,いわ,,がんじょう,すなおこし,すなのちから,85,135,130,60,80,25,515,True,イッシュ,False,False
527,コロモリ,エスパー,ひこう,てんねん,ぶきよう,たんじゅん,65,45,43,55,43,72,323,False,イッシュ,False,False
528,ココロモリ,エスパー,ひこう,てんねん,ぶきよう,たんじゅん,67,57,55,77,55,114,425,True,イッシュ,False,False
529,モグリュー,じめん,,すなかき,すなのちから,かたやぶり,60,85,40,30,45,68,328,False,イッシュ,False,False
530,ドリュウズ,じめん,はがね,すなかき,すなのちから,かたやぶり,110,135,60,50,65,88,508,True,イッシュ,False,False
531,タブンネ,ノーマル,,いやしのこころ,さいせいりょく,ぶきよう,103,60,86,60,86,50,445,True,イッシュ,False,False
531,メガタブンネ,ノーマル,フェアリー,いやしのこころ,,,103,60,126,80,126,50,545,True,イッシュ,True,False
532,ドッコラー,かくとう,,こんじょう,ちからずく,てつのこぶし,75,80,55,25,35,35,305,False,イッシュ,False,False
533,ドテッコツ,かくとう,,こんじょう,ちからずく,てつのこぶし,85,105,85,40,50,40,405,False,イッシュ,False,False
534,ローブシン,かくとう,,こんじょう,ちからずく,てつのこぶし,105,140,95,55,65,45,505,True,イッシュ,False,False
535,オタマロ,みず,,すいすい,うるおいボディ,ちょすい,50,50,40,50,40,64,294,False,イッシュ,False,False
536,ガマガル,みず,じめん,すいすい,うるおいボディ,ちょすい,75,65,55,65,55,69,384,False,イッシュ,False,False
537,ガマゲロゲ,みず,じめん,すいすい,どくしゅ,ちょすい,105,95,75,85,75,74,509,True,イッシュ,False,False
538,ナゲキ,かくとう,,こんじょう,せいしんりょく,かたやぶり,120,100,85,30,85,45,465,True,イッシュ,False,False
539,ダゲキ,かくとう,,がんじょう,せいしんりょく,かたやぶり,75,125,75,30,75,85,465,True,イッシュ,False,False
540,クルミル,むし,くさ,むしのしらせ,ようりょくそ,ぼうじん,45,53,70,40,60,42,310,False,イッシュ,False,False
541,クルマユ,むし,くさ,リーフガード,ようりょくそ,ぼうじん,55,63,90,50,80,42,380,False,イッシュ,False,False
542,ハハコモリ,むし,くさ,むしのしらせ,ようりょくそ,ぼうじん,75,103,80,70,80,92,500,True,イッシュ,False,False
543,フシデ,むし,どく,どくのトゲ,むしのしらせ,かそく,30,45,59,30,39,57,260,False,イッシュ,False,False
544,ホイーガ,むし,どく,どくのトゲ,むしのしらせ,かそく,40,55,99,40,79,47,360,False,イッシュ,False,False
545,ペンドラー,むし,どく,どくのトゲ,むしのしらせ,かそく,60,100,89,55,69,112,485,True,イッシュ,False,False
546,モンメン,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ,40,27,60,37,50,66,280,False,イッシュ,False,False
547,エルフーン,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ,60,67,85,77,75,116,480,True,イッシュ,False,False
548,チュリネ,くさ,,ようりょくそ,マイペース,リーフガード,45,35,50,70,50,30,280,False,イッシュ,False,False
549,ドレディア,くさ,,ようりょくそ,マイペース,リーフガード,70,60,75,110,75,90,480,True,イッシュ,False,False
550,バスラオ(あおすじ),みず,,いしあたま,てきおうりょく,かたやぶり,70,92,65,80,55,98,460,True,イッシュ,False,True
550,バスラオ(あかすじ),みず,,すてみ,てきおうりょく,かたやぶり,70,92,65,80,55,98,460,True,イッシュ,False,True
551,メグロコ,じめん,あく,いかく,じしんかじょう,いかりのつぼ,50,72,35,35,35,65,292,False,イッシュ,False,False
552,ワルビル,じめん,あく,いかく,じしんかじょう,いかりのつぼ,60,82,45,45,45,74,351,False,イッシュ,False,False
553,ワルビアル,じめん,あく,いかく,じしんかじょう,いかりのつぼ,95,117,80,65,70,92,519,True,イッシュ,False,False
554,ダルマッカ(ガラルのすがた),こおり,,はりきり,,せいしんりょく,70,90,45,15,45,50,315,False,ガラル,False,True
554,ダルマッカ,ほのお,,はりきり,,せいしんりょく,70,90,45,15,45,50,315,False,イッシュ,False,True
555,ヒヒダルマ(ガラルのすがた),こおり,,ごりむちゅう,,ダルマモード,105,140,55,30,55,95,480,True,ガラル,False,True
555,ヒヒダルマ(ダルマモード(ガラルのすがた)),こおり,ほのお,ごりむちゅう,,ダルマモード,105,160,55,30,55,135,540,True,ガラル,False,False
555,ヒヒダルマ(ダルマモード),ほのお,エスパー,ちからずく,,ダルマモード,105,30,105,140,105,55,540,True,イッシュ,False,False
555,ヒヒダルマ,ほのお,,ちからずく,,ダルマモード,105,140,55,30,55,95,480,True,イッシュ,False,True
556,マラカッチ,くさ,,ちょすい,ようりょくそ,よびみず,75,86,67,106,67,60,461,True,イッシュ,False,False
557,イシズマイ,むし,いわ,がんじょう,シェルアーマー,くだけるよろい,50,65,85,35,35,55,325,False,イッシュ,False,False
558,イワパレス,むし,いわ,がんじょう,シェルアーマー,くだけるよろい,70,105,125,65,75,45,485,True,イッシュ,False,False
559,ズルッグ,あく,かくとう,だっぴ,じしんかじょう,いかく,50,75,70,35,70,48,348,False,イッシュ,False,False
560,ズルズキン,あく,かくとう,だっぴ,じしんかじょう,いかく,65,90,115,45,115,58,488,True,イッシュ,False,False
561,シンボラー,エスパー,ひこう,ミラクルスキン,マジックガード,いろめがね,72,58,80,103,80,97,490,True,イッシュ,False,False
562,デスマス(ガラルのすがた),じめん,ゴースト,さまようたましい,,,38,55,85,30,65,30,303,False,ガラル,False,False
562,デスマス,ゴースト,,ミイラ,,,38,30,85,55,65,30,303,False,イッシュ,False,False
563,デスカーン,ゴースト,,ミイラ,,,58,50,145,95,105,30,483,True,イッシュ,False,False
564,プロトーガ,みず,いわ,ハードロック,がんじょう,すいすい,54,78,103,53,45,22,355,False,イッシュ,False,False
565,アバゴーラ,みず,いわ,ハードロック,がんじょう,すいすい,74,108,133,83,65,32,495,True,イッシュ,False,False
566,アーケン,いわ,ひこう,よわき,,,55,112,45,74,45,70,401,False,イッシュ,False,False
567,アーケオス,いわ,ひこう,よわき,,,75,140,65,112,65,110,567,True,イッシュ,False,False
568,ヤブクロン,どく,,あくしゅう,ねんちゃく,ゆうばく,50,50,62,40,62,65,329,False,イッシュ,False,False
569,ダストダス,どく,,あくしゅう,くだけるよろい,ゆうばく,80,95,82,60,82,75,474,True,イッシュ,False,False
570,ゾロア,あく,,イリュージョン,,,40,65,40,80,40,65,330,False,イッシュ,False,False
571,ゾロアーク,あく,,イリュージョン,,,60,105,60,120,60,105,510,True,イッシュ,False,False
572,チラーミィ,ノーマル,,メロメロボディ,テクニシャン,スキルリンク,55,50,40,40,40,75,300,False,イッシュ,False,False
573,チラチーノ,ノーマル,,メロメロボディ,テクニシャン,スキルリンク,75,95,60,65,60,115,470,True,イッシュ,False,False
574,ゴチム,エスパー,,おみとおし,かちき,かげふみ,45,30,50,55,65,45,290,False,イッシュ,False,False
575,ゴチミル,エスパー,,おみとおし,かちき,かげふみ,60,45,70,75,85,55,390,False,イッシュ,False,False
576,ゴチルゼル,エスパー,,おみとおし,かちき,かげふみ,70,55,95,95,110,65,490,True,イッシュ,False,False
577,ユニラン,エスパー,,ぼうじん,マジックガード,さいせいりょく,45,30,40,105,50,20,290,False,イッシュ,False,False
578,ダブラン,エスパー,,ぼうじん,マジックガード,さいせいりょく,65,40,50,125,60,30,370,False,イッシュ,False,False
579,ランクルス,エスパー,,ぼうじん,マジックガード,さいせいりょく,110,65,75,125,85,30,490,True,イッシュ,False,False
580,コアルヒー,みず,ひこう,するどいめ,はとむね,うるおいボディ,62,44,50,44,50,55,305,False,イッシュ,False,False
581,スワンナ,みず,ひこう,するどいめ,はとむね,うるおいボディ,75,87,63,87,63,98,473,True,イッシュ,False,False
582,バニプッチ,こおり,,アイスボディ,ゆきがくれ,くだけるよろい,36,50,50,65,60,44,305,False,イッシュ,False,False
583,バニリッチ,こおり,,アイスボディ,ゆきがくれ,くだけるよろい,51,65,65,80,75,59,395,False,イッシュ,False,False
584,バイバニラ,こおり,,アイスボディ,ゆきふらし,くだけるよろい,71,95,85,110,95,79,535,True,イッシュ,False,False
585,シキジカ,ノーマル,くさ,ようりょくそ,そうしょく,てんのめぐみ,60,60,50,40,50,75,335,False,イッシュ,False,False
586,メブキジカ,ノーマル,くさ,ようりょくそ,そうしょく,てんのめぐみ,80,100,70,60,70,95,475,True,イッシュ,False,False
587,エモンガ,でんき,ひこう,せいでんき,,でんきエンジン,55,75,60,75,60,103,428,True,イッシュ,False,False
588,カブルモ,むし,,むしのしらせ,だっぴ,ノーガード,50,75,45,40,45,60,315,False,イッシュ,False,False
589,シュバルゴ,むし,はがね,むしのしらせ,シェルアーマー,ぼうじん,70,135,105,60,105,20,495,True,イッシュ,False,False
590,タマゲタケ,くさ,どく,ほうし,,さいせいりょく,69,55,45,55,55,15,294,False,イッシュ,False,False
591,モロバレル,くさ,どく,ほうし,,さいせいりょく,114,85,70,85,80,30,464,True,イッシュ,False,False
592,プルリル,みず,ゴースト,ちょすい,のろわれボディ,しめりけ,55,40,50,65,85,40,335,False,イッシュ,False,False
593,ブルンゲル,みず,ゴースト,ちょすい,のろわれボディ,しめりけ,100,60,70,85,105,60,480,True,イッシュ,False,False
594,ママンボウ,みず,,いやしのこころ,うるおいボディ,さいせいりょく,165,75,80,40,45,65,470,True,イッシュ,False,False
595,バチュル,むし,でんき,ふくがん,きんちょうかん,むしのしらせ,50,47,50,57,50,65,319,False,イッシュ,False,False
596,デンチュラ,むし,でんき,ふくがん,きんちょうかん,むしのしらせ,70,77,60,97,60,108,472,True,イッシュ,False,False
597,テッシード,くさ,はがね,てつのトゲ,,,44,50,91,24,86,10,305,False,イッシュ,False,False
598,ナットレイ,くさ,はがね,てつのトゲ,,きけんよち,74,94,131,54,116,20,489,True,イッシュ,False,False
599,ギアル,はがね,,プラス,マイナス,クリアボディ,40,55,70,45,60,30,300,False,イッシュ,False,False
600,ギギアル,はがね,,プラス,マイナス,クリアボディ,60,80,95,70,85,50,440,False,イッシュ,False,False
601,ギギギアル,はがね,,プラス,マイナス,クリアボディ,60,100,115,70,85,90,520,True,イッシュ,False,False
602,シビシラス,でんき,,ふゆう,,,35,55,40,45,40,60,275,False,イッシュ,False,False
603,シビビール,でんき,,ふゆう,,,65,85,70,75,70,40,405,False,イッシュ,False,False
604,シビルドン,でんき,,ふゆう,,,85,115,80,105,80,50,515,True,イッシュ,False,False
605,リグレー,エスパー,,テレパシー,シンクロ,アナライズ,55,55,55,85,55,30,335,False,イッシュ,False,False
606,オーベム,エスパー,,テレパシー,シンクロ,アナライズ,75,75,75,125,95,40,485,True,イッシュ,False,False
607,ヒトモシ,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,50,30,55,65,55,20,275,False,イッシュ,False,False
608,ランプラー,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,60,40,60,95,60,55,370,False,イッシュ,False,False
609,シャンデラ,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,60,55,90,145,90,80,520,True,イッシュ,False,False
610,キバゴ,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん,46,87,60,30,40,57,320,False,イッシュ,False,False
611,オノンド,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん,66,117,70,40,50,67,410,False,イッシュ,False,False
612,オノノクス,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん,76,147,90,60,70,97,540,True,イッシュ,False,False
613,クマシュン,こおり,,ゆきがくれ,ゆきかき,びびり,55,70,40,60,40,40,305,False,イッシュ,False,False
614,ツンベアー,こおり,,ゆきがくれ,ゆきかき,すいすい,95,130,80,70,80,50,505,True,イッシュ,False,False
615,フリージオ,こおり,,ふゆう,,,80,50,50,95,135,105,515,True,イッシュ,False,False
616,チョボマキ,むし,,うるおいボディ,シェルアーマー,ぼうじん,50,40,85,40,65,25,305,False,イッシュ,False,False
617,アギルダー,むし,,うるおいボディ,ねんちゃく,かるわざ,80,70,40,100,60,145,495,True,イッシュ,False,False
618,マッギョ(ガラルのすがた),じめん,はがね,ぎたい,,,109,81,99,66,84,32,471,True,ガラル,False,False
618,マッギョ,じめん,でんき,せいでんき,じゅうなん,すながくれ,109,66,84,81,99,32,471,True,イッシュ,False,False
